Qflow static timing analysis logfile created on ث أبر 3 07:21:33 EET 2018
Converting qrouter output to vesta delay format
Running rc2dly -r cpu.rc -l /usr/local/share/qflow/tech/osu035/osu035_stdcells.lib -d cpu.dly
Running vesta static timing analysis with back-annotated extracted wire delays
vesta -c -d cpu.dly --summary reports --long cpu.rtlnopwr.v /usr/local/share/qflow/tech/osu035/osu035_stdcells.lib
----------------------------------------------
Vesta static timing analysis tool
(c) 2013-2017 Tim Edwards, Open Circuit Design
----------------------------------------------

Parsing library "osu035_stdcells"
End of library at line 6636
   3717.0 ps       _1449_: OAI21X1_460/Y -> DFFPOSX1_128/D

Path input pin RDY to DFFPOSX1_132/D delay 3380.62 ps
      4.4 ps          RDY:               ->      BUFX4_4/A
    298.6 ps  RDY_bF_buf5:     BUFX4_4/Y ->   NAND2X1_31/A
    441.1 ps       _1003_:  NAND2X1_31/Y ->   OAI21X1_29/C
    917.6 ps     DIMUX_0_:  OAI21X1_29/Y ->     INVX2_33/A
   1194.4 ps        _104_:    INVX2_33/Y ->  OAI21X1_141/A
   1336.5 ps        _126_: OAI21X1_141/Y ->   NOR2X1_138/B
   1424.8 ps        _127_:  NOR2X1_138/Y ->  OAI21X1_153/C
   1640.2 ps        AI_0_: OAI21X1_153/Y ->    INVX1_178/A
   1814.1 ps       _1472_:   INVX1_178/Y ->  OAI21X1_415/C
   1930.5 ps       _1474_: OAI21X1_415/Y ->  NAND2X1_219/B
   2043.0 ps       _1475_: NAND2X1_219/Y ->  OAI21X1_416/B
   2293.9 ps       _1476_: OAI21X1_416/Y ->   AOI22X1_55/A
   2500.3 ps       _1488_:  AOI22X1_55/Y ->  OAI21X1_421/B
   2724.5 ps       _1490_: OAI21X1_421/Y ->   AOI22X1_56/D
   3016.9 ps       _1492_:  AOI22X1_56/Y ->    XNOR2X1_8/A
   3255.8 ps       _1587_:   XNOR2X1_8/Y ->  OAI21X1_466/B
   3380.6 ps    _1451__3_: OAI21X1_466/Y -> DFFPOSX1_132/D

Path input pin RDY to DFFPOSX1_131/D delay 3277.69 ps
      4.4 ps          RDY:               ->      BUFX4_4/A
    298.6 ps  RDY_bF_buf5:     BUFX4_4/Y ->   NAND2X1_31/A
    441.1 ps       _1003_:  NAND2X1_31/Y ->   OAI21X1_29/C
    917.6 ps     DIMUX_0_:  OAI21X1_29/Y ->     INVX2_33/A
   1194.4 ps        _104_:    INVX2_33/Y ->  OAI21X1_141/A
   1336.5 ps        _126_: OAI21X1_141/Y ->   NOR2X1_138/B
   1424.8 ps        _127_:  NOR2X1_138/Y ->  OAI21X1_153/C
   1640.2 ps        AI_0_: OAI21X1_153/Y ->    INVX1_178/A
   1814.1 ps       _1472_:   INVX1_178/Y ->  OAI21X1_415/C
   1930.5 ps       _1474_: OAI21X1_415/Y ->  NAND2X1_219/B
   2043.0 ps       _1475_: NAND2X1_219/Y ->  OAI21X1_416/B
   2294.2 ps       _1476_: OAI21X1_416/Y ->  OAI21X1_428/C
   2547.0 ps       _1508_: OAI21X1_428/Y ->  OAI21X1_429/C
   2684.0 ps       _1511_: OAI21X1_429/Y ->  NAND2X1_225/B
   2873.5 ps       _1514_: NAND2X1_225/Y ->  NAND3X1_168/C
   3000.5 ps       _1522_: NAND3X1_168/Y ->  NAND2X1_229/B
   3160.1 ps       _1523_: NAND2X1_229/Y ->  OAI21X1_465/B
   3277.7 ps    _1451__2_: OAI21X1_465/Y -> DFFPOSX1_131/D

Path input pin RDY to DFFPOSX1_130/D delay 3246.17 ps
      4.4 ps          RDY:               ->      BUFX4_4/A
    298.6 ps  RDY_bF_buf5:     BUFX4_4/Y ->   NAND2X1_31/A
    441.1 ps       _1003_:  NAND2X1_31/Y ->   OAI21X1_29/C
    917.6 ps     DIMUX_0_:  OAI21X1_29/Y ->     INVX2_33/A
   1194.4 ps        _104_:    INVX2_33/Y ->  OAI21X1_141/A
   1336.5 ps        _126_: OAI21X1_141/Y ->   NOR2X1_138/B
   1424.8 ps        _127_:  NOR2X1_138/Y ->  OAI21X1_153/C
   1640.2 ps        AI_0_: OAI21X1_153/Y ->    INVX1_178/A
   1814.1 ps       _1472_:   INVX1_178/Y ->  OAI21X1_415/C
   1930.5 ps       _1474_: OAI21X1_415/Y ->  NAND2X1_219/B
   2043.0 ps       _1475_: NAND2X1_219/Y ->  OAI21X1_416/B
   2294.2 ps       _1476_: OAI21X1_416/Y ->  OAI21X1_428/C
   2547.0 ps       _1508_: OAI21X1_428/Y ->  OAI21X1_429/C
   2684.0 ps       _1511_: OAI21X1_429/Y ->  NAND2X1_225/B
   2873.4 ps       _1514_: NAND2X1_225/Y ->  NAND2X1_227/B
   3112.1 ps       _1517_: NAND2X1_227/Y ->  OAI21X1_464/B
   3246.2 ps    _1451__1_: OAI21X1_464/Y -> DFFPOSX1_130/D

Path input pin RDY to DFFSR_4/D delay 3208.55 ps
      1.0 ps             RDY:               ->     BUFX4_7/A
    268.6 ps     RDY_bF_buf2:     BUFX4_7/Y ->     INVX8_5/A
    380.1 ps          _1017_:     INVX8_5/Y ->    BUFX4_70/A
    608.8 ps  _1017__bF_buf4:    BUFX4_70/Y ->  OAI21X1_31/A
   1001.7 ps          _1019_:  OAI21X1_31/Y ->  OAI21X1_46/B
   1411.3 ps          _1092_:  OAI21X1_46/Y ->  NAND2X1_70/B
   2025.2 ps          _1178_:  NAND2X1_70/Y ->  NAND2X1_91/B
   2507.7 ps          _1274_:  NAND2X1_91/Y ->   NOR2X1_91/B
   2852.7 ps          _1300_:   NOR2X1_91/Y ->   AND2X2_19/B
   3126.0 ps          _1301_:   AND2X2_19/Y ->  AOI22X1_17/D
   3260.1 ps          _1302_:  AOI22X1_17/Y ->  NAND3X1_63/B
   3430.2 ps          _1317_:  NAND3X1_63/Y ->    NOR3X1_7/C
   3577.6 ps          _1318_:    NOR3X1_7/Y ->  NAND3X1_77/C
   3720.8 ps          _1425_:  NAND3X1_77/Y -> OAI21X1_126/A
   3833.0 ps       _1438__3_: OAI21X1_126/Y ->     DFFSR_4/D

Path input pin RDY to DFFSR_3/D delay 3076.18 ps
      1.0 ps             RDY:               ->     BUFX4_7/A
    268.6 ps     RDY_bF_buf2:     BUFX4_7/Y ->     INVX8_5/A
    380.1 ps          _1017_:     INVX8_5/Y ->    BUFX4_70/A
    608.8 ps  _1017__bF_buf4:    BUFX4_70/Y ->  OAI21X1_31/A
   1001.7 ps          _1019_:  OAI21X1_31/Y ->  OAI21X1_46/B
   1411.3 ps          _1092_:  OAI21X1_46/Y ->  NAND2X1_70/B
   2025.2 ps          _1178_:  NAND2X1_70/Y ->  NAND2X1_91/B
   2507.2 ps          _1274_:  NAND2X1_91/Y ->   NOR2X1_84/B
   2773.6 ps          _1277_:   NOR2X1_84/Y ->   AND2X2_17/B
   3015.3 ps          _1280_:   AND2X2_17/Y ->  AOI21X1_41/A
   3173.7 ps          _1284_:  AOI21X1_41/Y ->  NAND3X1_61/C
   3369.2 ps          _1290_:  NAND3X1_61/Y ->    OR2X2_10/A
   3541.4 ps          _1387_:    OR2X2_10/Y ->  NOR2X1_111/A
   3623.0 ps          _1403_:  NOR2X1_111/Y -> NAND2X1_110/B
   3701.8 ps       _1438__2_: NAND2X1_110/Y ->     DFFSR_3/D

Path input pin RDY to DFFSR_2/D delay 3070.6 ps
      1.0 ps             RDY:              ->    BUFX4_7/A
    268.6 ps     RDY_bF_buf2:    BUFX4_7/Y ->    INVX8_5/A
    380.1 ps          _1017_:    INVX8_5/Y ->   BUFX4_70/A
    608.8 ps  _1017__bF_buf4:   BUFX4_70/Y -> OAI21X1_31/A
   1001.7 ps          _1019_: OAI21X1_31/Y -> OAI21X1_46/B
   1411.3 ps          _1092_: OAI21X1_46/Y -> NAND2X1_70/B
   2025.2 ps          _1178_: NAND2X1_70/Y -> NAND2X1_91/B
   2507.7 ps          _1274_: NAND2X1_91/Y ->  NOR2X1_91/B
   2852.7 ps          _1300_:  NOR2X1_91/Y ->  AND2X2_19/B
   3126.0 ps          _1301_:  AND2X2_19/Y -> AOI22X1_17/D
   3260.1 ps          _1302_: AOI22X1_17/Y -> NAND3X1_63/B
   3430.2 ps          _1317_: NAND3X1_63/Y ->   NOR3X1_7/C
   3577.8 ps          _1318_:   NOR3X1_7/Y -> NAND3X1_66/C
   3695.1 ps       _1438__1_: NAND3X1_66/Y ->    DFFSR_2/D

Path input pin RDY to DFFSR_6/D delay 2979.53 ps
      1.0 ps             RDY:              ->    BUFX4_7/A
    268.6 ps     RDY_bF_buf2:    BUFX4_7/Y ->    INVX8_5/A
    380.1 ps          _1017_:    INVX8_5/Y ->   BUFX4_70/A
    608.8 ps  _1017__bF_buf4:   BUFX4_70/Y -> OAI21X1_31/A
   1001.7 ps          _1019_: OAI21X1_31/Y -> OAI21X1_46/B
   1411.3 ps          _1092_: OAI21X1_46/Y -> NAND2X1_70/B
   2025.2 ps          _1178_: NAND2X1_70/Y -> NAND2X1_91/B
   2507.7 ps          _1274_: NAND2X1_91/Y ->  NOR2X1_91/B
   2852.7 ps          _1300_:  NOR2X1_91/Y ->  AND2X2_19/B
   3126.0 ps          _1301_:  AND2X2_19/Y -> AOI22X1_17/D
   3260.2 ps          _1302_: AOI22X1_17/Y -> NAND3X1_88/B
   3410.8 ps            _77_: NAND3X1_88/Y -> NOR2X1_128/A
   3508.2 ps            _78_: NOR2X1_128/Y -> NAND3X1_89/C
   3604.0 ps       _1438__5_: NAND3X1_89/Y ->    DFFSR_6/D

Path input pin RDY to DFFPOSX1_48/D delay 2964.12 ps
      4.4 ps          RDY:               ->     BUFX4_4/A
    298.8 ps  RDY_bF_buf5:     BUFX4_4/Y ->    MUX2X1_3/S
    738.0 ps       _1064_:    MUX2X1_3/Y ->  OAI21X1_45/B
   1096.6 ps       _1089_:  OAI21X1_45/Y ->  NAND2X1_45/B
   1780.8 ps       _1090_:  NAND2X1_45/Y ->  NOR2X1_161/A
   2029.5 ps        _408_:  NOR2X1_161/Y ->   INVX1_134/A
   2286.7 ps        _424_:   INVX1_134/Y ->  NOR2X1_165/B
   2443.0 ps        _430_:  NOR2X1_165/Y ->  AOI22X1_34/A
   2627.7 ps        _432_:  AOI22X1_34/Y -> NAND2X1_160/B
   2751.9 ps        _434_: NAND2X1_160/Y ->  NOR2X1_167/B
   2896.9 ps        _435_:  NOR2X1_167/Y -> NAND2X1_162/B
   3053.8 ps        _441_: NAND2X1_162/Y ->   INVX1_137/A
   3201.3 ps        _442_:   INVX1_137/Y -> OAI21X1_220/C
   3332.8 ps        _443_: OAI21X1_220/Y ->  AOI22X1_35/D
   3426.6 ps      _28__0_:  AOI22X1_35/Y -> DFFPOSX1_48/D

Path input pin RDY to DFFPOSX1_129/D delay 2956.24 ps
      4.4 ps          RDY:               ->      BUFX4_4/A
    298.6 ps  RDY_bF_buf5:     BUFX4_4/Y ->   NAND2X1_31/A
    441.1 ps       _1003_:  NAND2X1_31/Y ->   OAI21X1_29/C
    917.6 ps     DIMUX_0_:  OAI21X1_29/Y ->     INVX2_33/A
   1194.4 ps        _104_:    INVX2_33/Y ->  OAI21X1_141/A
   1336.5 ps        _126_: OAI21X1_141/Y ->   NOR2X1_138/B
   1424.8 ps        _127_:  NOR2X1_138/Y ->  OAI21X1_153/C
   1640.2 ps        AI_0_: OAI21X1_153/Y ->    INVX1_178/A
   1814.1 ps       _1472_:   INVX1_178/Y ->  OAI21X1_415/C
   1930.5 ps       _1474_: OAI21X1_415/Y ->  NAND2X1_219/B
   2043.0 ps       _1475_: NAND2X1_219/Y ->  OAI21X1_416/B
   2294.2 ps       _1476_: OAI21X1_416/Y ->  OAI21X1_428/C
   2547.0 ps       _1508_: OAI21X1_428/Y ->  OAI21X1_461/C
   2705.9 ps       _1610_: OAI21X1_461/Y ->  OAI21X1_462/B
   2846.0 ps       _1611_: OAI21X1_462/Y ->  OAI21X1_463/B
   2956.2 ps    _1451__0_: OAI21X1_463/Y -> DFFPOSX1_129/D

Path input pin RDY to DFFSR_5/D delay 2865.24 ps
      1.0 ps             RDY:              ->    BUFX4_7/A
    268.6 ps     RDY_bF_buf2:    BUFX4_7/Y ->    INVX8_5/A
    380.1 ps          _1017_:    INVX8_5/Y ->   BUFX4_70/A
    608.8 ps  _1017__bF_buf4:   BUFX4_70/Y -> OAI21X1_31/A
   1001.7 ps          _1019_: OAI21X1_31/Y -> OAI21X1_46/B
   1411.3 ps          _1092_: OAI21X1_46/Y -> NAND2X1_70/B
   2025.2 ps          _1178_: NAND2X1_70/Y -> NAND2X1_91/B
   2507.2 ps          _1274_: NAND2X1_91/Y ->  NOR2X1_84/B
   2773.6 ps          _1277_:  NOR2X1_84/Y ->  AND2X2_17/B
   3015.3 ps          _1280_:  AND2X2_17/Y -> AOI21X1_41/A
   3173.7 ps          _1284_: AOI21X1_41/Y -> NAND3X1_83/C
   3304.5 ps            _60_: NAND3X1_83/Y -> NOR2X1_121/B
   3392.1 ps            _61_: NOR2X1_121/Y -> NAND3X1_84/C
   3490.9 ps       _1438__4_: NAND3X1_84/Y ->    DFFSR_5/D

Path input pin RDY to DFFPOSX1_50/D delay 2851.03 ps
      4.4 ps          RDY:               ->     BUFX4_4/A
    298.8 ps  RDY_bF_buf5:     BUFX4_4/Y ->    MUX2X1_3/S
    738.0 ps       _1064_:    MUX2X1_3/Y ->  OAI21X1_45/B
   1096.6 ps       _1089_:  OAI21X1_45/Y ->  NAND2X1_45/B
   1780.8 ps       _1090_:  NAND2X1_45/Y ->  NOR2X1_161/A
   2029.5 ps        _408_:  NOR2X1_161/Y ->   INVX1_134/A
   2286.7 ps        _424_:   INVX1_134/Y ->  NOR2X1_165/B
   2443.0 ps        _430_:  NOR2X1_165/Y ->  AOI22X1_34/A
   2627.7 ps        _432_:  AOI22X1_34/Y -> NAND2X1_160/B
   2751.9 ps        _434_: NAND2X1_160/Y ->  NOR2X1_167/B
   2896.9 ps        _435_:  NOR2X1_167/Y -> NAND2X1_162/B
   3053.8 ps        _441_: NAND2X1_162/Y ->   INVX1_137/A
   3201.4 ps        _442_:   INVX1_137/Y -> OAI21X1_224/B
   3313.5 ps      _28__2_: OAI21X1_224/Y -> DFFPOSX1_50/D

Path input pin RDY to DFFPOSX1_63/D delay 2749.27 ps
      4.4 ps          RDY:               ->     BUFX4_4/A
    298.8 ps  RDY_bF_buf5:     BUFX4_4/Y ->    MUX2X1_3/S
    738.0 ps       _1064_:    MUX2X1_3/Y ->  OAI21X1_45/B
   1096.6 ps       _1089_:  OAI21X1_45/Y ->  NAND2X1_45/B
   1780.8 ps       _1090_:  NAND2X1_45/Y ->  NOR2X1_161/A
   2029.5 ps        _408_:  NOR2X1_161/Y ->   INVX1_134/A
   2286.7 ps        _424_:   INVX1_134/Y ->  NOR2X1_165/B
   2443.0 ps        _430_:  NOR2X1_165/Y ->   INVX1_143/A
   2616.7 ps        _495_:   INVX1_143/Y -> OAI21X1_249/B
   2752.4 ps        _496_: OAI21X1_249/Y ->  NOR2X1_178/A
   2922.5 ps        _497_:  NOR2X1_178/Y -> OAI21X1_250/C
   3038.9 ps        _498_: OAI21X1_250/Y -> NAND2X1_176/B
   3132.1 ps        _499_: NAND2X1_176/Y -> OAI21X1_251/C
   3211.8 ps      _38__0_: OAI21X1_251/Y -> DFFPOSX1_63/D

Path input pin RDY to DFFPOSX1_67/D delay 2718.92 ps
      1.0 ps             RDY:               ->     BUFX4_7/A
    268.6 ps     RDY_bF_buf2:     BUFX4_7/Y ->     INVX8_5/A
    380.1 ps          _1017_:     INVX8_5/Y ->    BUFX4_70/A
    608.8 ps  _1017__bF_buf4:    BUFX4_70/Y ->  OAI21X1_31/A
   1001.7 ps          _1019_:  OAI21X1_31/Y ->  OAI21X1_46/B
   1411.3 ps          _1092_:  OAI21X1_46/Y ->  NAND2X1_70/B
   2027.6 ps          _1178_:  NAND2X1_70/Y ->  NOR2X1_160/A
   2224.8 ps           _404_:  NOR2X1_160/Y -> NAND2X1_158/B
   2539.3 ps           _416_: NAND2X1_158/Y ->  NOR2X1_182/B
   2664.1 ps           _515_:  NOR2X1_182/Y ->  NOR2X1_184/A
   2786.7 ps           _519_:  NOR2X1_184/Y -> OAI21X1_263/C
   2894.7 ps           _520_: OAI21X1_263/Y ->    OR2X2_20/A
   3055.7 ps           _522_:    OR2X2_20/Y -> OAI21X1_264/B
   3160.3 ps           _523_: OAI21X1_264/Y -> OAI21X1_265/C
   3248.9 ps            _27_: OAI21X1_265/Y -> DFFPOSX1_67/D

-----------------------------------------

Number of paths analyzed:  310

Top 20 minimum delay paths:
Path input pin NMI to DFFPOSX1_34/D delay 0.188894 ps
      0.2 ps  NMI:   -> DFFPOSX1_34/D

Path input pin reset to DFFPOSX1_85/D delay 85.6507 ps
     12.8 ps  reset:               -> OAI21X1_276/A
     85.7 ps    _5_: OAI21X1_276/Y -> DFFPOSX1_85/D

Path input pin reset to DFFSR_6/R delay 118.984 ps
      1.1 ps   reset:           -> INVX4_6/A
    119.0 ps  _1175_: INVX4_6/Y -> DFFSR_6/R

Path input pin reset to DFFSR_3/R delay 119.062 ps
      1.1 ps   reset:           -> INVX4_6/A
    119.1 ps  _1175_: INVX4_6/Y -> DFFSR_3/R

Path input pin reset to DFFSR_1/R delay 119.096 ps
      1.1 ps   reset:           -> INVX4_6/A
    119.1 ps  _1175_: INVX4_6/Y -> DFFSR_1/R

Path input pin reset to DFFSR_5/R delay 119.156 ps
      1.1 ps   reset:           -> INVX4_6/A
    119.2 ps  _1175_: INVX4_6/Y -> DFFSR_5/R

Path input pin reset to DFFSR_2/R delay 119.224 ps
      1.1 ps   reset:           -> INVX4_6/A
    119.2 ps  _1175_: INVX4_6/Y -> DFFSR_2/R

Path input pin reset to DFFSR_4/S delay 119.326 ps
      1.1 ps   reset:           -> INVX4_6/A
    119.3 ps  _1175_: INVX4_6/Y -> DFFSR_4/S

Path input pin reset to DFFPOSX1_77/D delay 158.674 ps
     12.9 ps   reset:               -> OAI21X1_267/A
     93.9 ps   _526_: OAI21X1_267/Y -> OAI21X1_268/C
    158.7 ps  _4__0_: OAI21X1_268/Y -> DFFPOSX1_77/D

Path input pin reset to DFFPOSX1_80/D delay 158.899 ps
     13.0 ps   reset:               -> OAI21X1_273/A
     94.4 ps   _529_: OAI21X1_273/Y -> OAI21X1_274/C
    158.9 ps  _4__3_: OAI21X1_274/Y -> DFFPOSX1_80/D

Path input pin reset to DFFPOSX1_79/D delay 158.923 ps
     12.0 ps   reset:               -> OAI21X1_271/A
     94.0 ps   _528_: OAI21X1_271/Y -> OAI21X1_272/C
    158.9 ps  _4__2_: OAI21X1_272/Y -> DFFPOSX1_79/D

Path input pin reset to DFFPOSX1_78/D delay 158.935 ps
     13.0 ps   reset:               -> OAI21X1_269/A
     93.8 ps   _527_: OAI21X1_269/Y -> OAI21X1_270/C
    158.9 ps  _4__1_: OAI21X1_270/Y -> DFFPOSX1_78/D

Path input pin NMI to DFFPOSX1_33/D delay 180.315 ps
      0.3 ps    NMI:               -> NAND3X1_135/A
    112.2 ps  _392_: NAND3X1_135/Y -> OAI21X1_198/C
    180.3 ps    _7_: OAI21X1_198/Y -> DFFPOSX1_33/D

Path input pin reset to DFFPOSX1_68/D delay 189.046 ps
      1.1 ps   reset:               ->     INVX4_6/A
    118.3 ps  _1175_:     INVX4_6/Y -> OAI21X1_183/C
    189.0 ps    _31_: OAI21X1_183/Y -> DFFPOSX1_68/D

Path input pin clk to DFFPOSX1_70/CLK delay 270.941 ps
      1.4 ps          clk:            ->    BUFX4_22/A
    270.9 ps  clk_bF_buf4: BUFX4_22/Y -> DFFPOSX1_70/CLK

Path input pin clk to DFFSR_6/CLK delay 271.239 ps
      1.4 ps          clk:            -> BUFX4_22/A
    271.2 ps  clk_bF_buf4: BUFX4_22/Y ->  DFFSR_6/CLK

Path input pin clk to DFFPOSX1_110/CLK delay 271.331 ps
      1.4 ps          clk:            ->     BUFX4_22/A
    271.3 ps  clk_bF_buf4: BUFX4_22/Y -> DFFPOSX1_110/CLK

Path input pin clk to DFFSR_2/CLK delay 271.355 ps
      1.4 ps          clk:            -> BUFX4_22/A
    271.4 ps  clk_bF_buf4: BUFX4_22/Y ->  DFFSR_2/CLK

Path input pin clk to DFFSR_4/CLK delay 271.383 ps
      1.4 ps          clk:            -> BUFX4_22/A
    271.4 ps  clk_bF_buf4: BUFX4_22/Y ->  DFFSR_4/CLK

Path input pin clk to DFFSR_1/CLK delay 271.386 ps
      1.4 ps          clk:            -> BUFX4_22/A
    271.4 ps  clk_bF_buf4: BUFX4_22/Y ->  DFFSR_1/CLK

-----------------------------------------

